0 - digits:

idx = 0, batch = 0:
[[-0.06627238541841507 -0.07857513427734375]
 [-0.06799901276826859 -0.08075600862503052]
 [-0.07163474708795547 -0.08436179906129837]
 [-0.07746955752372742 -0.09010422974824905]
 [-0.08396805822849274 -0.09590263664722443]
 [-0.09265326708555222 -0.10386820137500763]
 [-0.10326823592185974 -0.11276920139789581]
 [-0.11396460980176926 -0.12114448100328445]
 [-0.12815336883068085 -0.13196606934070587]
 [-0.1382875144481659 -0.13849645853042603]
 [-0.14864864945411682 -0.14503180980682373]
 [-0.1547340452671051 -0.14706377685070038]
 [-0.15853899717330933 -0.14667648077011108]
 [-0.15732546150684357 -0.14060992002487183]
 [-0.1505957990884781 -0.13176646828651428]
 [-0.1388564109802246 -0.11846454441547394]
 [-0.12279511988162994 -0.10220258682966232]
 [-0.10182534158229828 -0.08433706313371658]
 [-0.07577420026063919 -0.06425552815198898]
 [-0.05407865718007088 -0.04904843866825104]
 [-0.03122463822364807 -0.03356442227959633]
 [-0.013221658766269684 -0.022377660498023033]
 [-0.00047789825475774705 -0.014904784969985485]
 [0.009295028634369373 -0.009326153434813023]
 [0.008300047367811203 -0.011278756894171238]
 [0.004543608520179987 -0.015241512097418308]
 [-0.002440890995785594 -0.021728472784161568]
 [-0.013964281417429447 -0.031940560787916183]
 [-0.02704169787466526 -0.04408256709575653]
 [-0.0439840666949749 -0.060061149299144745]
 [-0.057807836681604385 -0.07359203696250916]
 [-0.07259822636842728 -0.08830457180738449]] 

idx = 129, batch = 3:
[[-0.06234903633594513 -0.07569845765829086]
 [-0.05849481374025345 -0.0728495642542839]
 [-0.05849481374025345 -0.0728495642542839]
 [-0.05985727906227112 -0.07428833097219467]
 [-0.0631239041686058 -0.07715089619159698]
 [-0.06799901276826859 -0.08075600862503052]
 [-0.07398626953363419 -0.08513599634170532]
 [-0.0835222527384758 -0.09252896159887314]
 [-0.09541584551334381 -0.10155007988214493]
 [-0.10871673375368118 -0.11147811263799667]
 [-0.11994581669569016 -0.11925508081912994]
 [-0.1301872283220291 -0.12558141350746155]
 [-0.13940909504890442 -0.13037683069705963]
 [-0.14641694724559784 -0.13354673981666565]
 [-0.14841552078723907 -0.13188576698303223]
 [-0.1465437263250351 -0.12771068513393402]
 [-0.1388564109802246 -0.11846454441547394]
 [-0.1253843456506729 -0.1058930903673172]
 [-0.10985162854194641 -0.09240932762622833]
 [-0.09297174960374832 -0.0791403129696846]
 [-0.07197555154561996 -0.06378234177827835]
 [-0.05292704328894615 -0.05043681338429451]
 [-0.03275992348790169 -0.0371071957051754]
 [-0.0217629075050354 -0.030518291518092155]
 [-0.01025161799043417 -0.023140056058764458]
 [-0.002363486448302865 -0.01856905408203602]
 [0.0021232469007372856 -0.016292471438646317]
 [0.004543608520179987 -0.015241512097418308]
 [-0.0005095655214972794 -0.019895048812031746]
 [-0.004320612642914057 -0.023544279858469963]
 [-0.010508373379707336 -0.02921595796942711]
 [-0.02059110440313816 -0.03815297782421112]
 [-0.030182739719748497 -0.04703349992632866]
 [-0.04253522306680679 -0.05861053988337517]
 [-0.056071385741233826 -0.07145902514457703]
 [-0.06642910838127136 -0.08138520270586014]] 

9 - digits:

idx = 4, batch = 0
[-0.01792856678366661 -0.03279723972082138]
 [-0.012345809489488602 -0.028732916340231895]
 [-0.008694300428032875 -0.026265788823366165]
 [-0.0051333727315068245 -0.023837707936763763]
 [-0.004320612642914057 -0.023544279858469963]
 [-0.006148650776594877 -0.025341490283608437]
 [-0.010508373379707336 -0.02921595796942711]
 [-0.018159814178943634 -0.035804226994514465]
 [-0.029033010825514793 -0.04519181698560715]
 [-0.038107730448246 -0.053147125989198685]
 [-0.05042114853858948 -0.06400566548109055]
 [-0.062077514827251434 -0.07416712492704391]
 [-0.07228332757949829 -0.08293943852186203]
 [-0.08115285634994507 -0.09031467139720917]
 [-0.08504031598567963 -0.09257166087627411]
 [-0.08655471354722977 -0.09257622063159943]
 [-0.08301670104265213 -0.08797341585159302]
 [-0.07704328000545502 -0.08176205307245255]
 [-0.06702456623315811 -0.07242035865783691]
 [-0.05489077419042587 -0.06141456961631775]
 [-0.04191941022872925 -0.05060959607362747]
 [-0.029539473354816437 -0.04084930568933487]
 [-0.019018761813640594 -0.03284362331032753]
 [-0.008586940355598927 -0.025006309151649475]
 [-0.0029981471598148346 -0.021023519337177277]
 [-0.00029781064949929714 -0.019228927791118622]
 [0.0005906362202949822 -0.01863574981689453]
 [0.0005906362202949822 -0.01863574981689453]
 [-0.0011921003460884094 -0.019824620336294174]
 [-0.005807754583656788 -0.023170223459601402]
 [-0.011417282745242119 -0.026863863691687584]
 [-0.018217315897345543 -0.031278979033231735]
 [-0.030183997005224228 -0.039703384041786194]
 [-0.04165929928421974 -0.04739801958203316]
 [-0.054317329078912735 -0.056268442422151566]
 [-0.06650855392217636 -0.06434837728738785]
 [-0.07901817560195923 -0.07258047163486481]
 [-0.09240958094596863 -0.08192672580480576]
 [-0.10286904871463776 -0.08889000117778778]
 [-0.11038877069950104 -0.09340567141771317]
 [-0.11672618985176086 -0.09718285501003265]
 [-0.11927783489227295 -0.09869657456874847]]

 idx = 130, batch = 3:
